random_state,beta_E,beta_P,beta_EP,p_value_E,p_value_P,p_value_EP,alpha,var_intercept,var_residual
7,0.001,0.001,0.001,0.04885018866600969,0.0718898981723437,0.2601098570440651,0.05,0.001828,0.009419212941440758
4,0.001,0.001,0.001,0.00239488835195845,0.02427351975726607,0.0513351716282882,0.05,0.001828,0.009419212941440758
6,0.001,0.001,0.001,0.0020235737814086985,0.02968377704001979,0.24256707002143973,0.05,0.001828,0.009419212941440758
3,0.001,0.001,0.001,0.006914254086365368,0.14328913084840159,0.38649836947234295,0.05,0.001828,0.009419212941440758
8,0.001,0.001,0.001,0.005637729838154423,0.12205722026108859,0.23798786232310765,0.05,0.001828,0.009419212941440758
2,0.001,0.001,0.001,0.1519768475132258,0.06831003060187207,0.24035791769216286,0.05,0.001828,0.009419212941440758
1,0.001,0.001,0.001,0.00287010981003328,0.01288190543609846,0.12326175408265212,0.05,0.001828,0.009419212941440758
0,0.001,0.001,0.001,0.03321021721418464,0.031365736580801586,0.18512094358057474,0.05,0.001828,0.009419212941440758
5,0.001,0.001,0.001,0.04414959359856355,0.03665050315838479,0.4937611637886693,0.05,0.001828,0.009419212941440758
9,0.001,0.001,0.001,0.0010488470936206647,0.12932345744334148,0.10470243662626881,0.05,0.001828,0.009419212941440758
10,0.001,0.001,0.001,0.08043632490650329,0.1255009660332942,0.6016167289865085,0.05,0.001828,0.009419212941440758
14,0.001,0.001,0.001,0.39067726892211285,0.4136253804135356,0.9664770416674393,0.05,0.001828,0.009419212941440758
11,0.001,0.001,0.001,0.6370168492313528,0.37385899105140885,0.40627583312697524,0.05,0.001828,0.009419212941440758
13,0.001,0.001,0.001,0.1812025734698498,0.12192132649542226,0.9543738053893305,0.05,0.001828,0.009419212941440758
12,0.001,0.001,0.001,0.347916196596027,0.3803297979645024,0.9047033722512603,0.05,0.001828,0.009419212941440758
15,0.001,0.001,0.001,0.37568729748891605,0.4924161078707209,0.5571762743797883,0.05,0.001828,0.009419212941440758
17,0.001,0.001,0.001,0.19052538672532593,0.012465379542967059,0.6127203889869068,0.05,0.001828,0.009419212941440758
18,0.001,0.001,0.001,0.2791963722657721,0.0871372940360294,0.8491179605615637,0.05,0.001828,0.009419212941440758
16,0.001,0.001,0.001,0.5690154199796198,0.07696610083105271,0.8353900568016754,0.05,0.001828,0.009419212941440758
19,0.001,0.001,0.001,0.14220214102311907,0.36968707076608875,0.5570977667942016,0.05,0.001828,0.009419212941440758
20,0.001,0.001,0.001,0.3142118578711435,0.061883793474928214,0.6992860839655591,0.05,0.001828,0.009419212941440758
21,0.001,0.001,0.001,0.012511279738286859,0.04362808779276086,0.3848896771608329,0.05,0.001828,0.009419212941440758
22,0.001,0.001,0.001,0.4688043915751887,0.042099141501958544,0.7861558395997915,0.05,0.001828,0.009419212941440758
23,0.001,0.001,0.001,0.20472982842712362,0.028648104253191375,0.5938873898609718,0.05,0.001828,0.009419212941440758
24,0.001,0.001,0.001,0.13798494143181725,0.028284634040369332,0.9905939932195281,0.05,0.001828,0.009419212941440758
25,0.001,0.001,0.001,0.19945871472934806,0.06660289314051114,0.8522814060871641,0.05,0.001828,0.009419212941440758
28,0.001,0.001,0.001,0.00944058359871042,0.03782152315017335,0.6577519176862261,0.05,0.001828,0.009419212941440758
27,0.001,0.001,0.001,0.19691124201258625,0.05700139118124614,0.8195275327588434,0.05,0.001828,0.009419212941440758
26,0.001,0.001,0.001,0.0646132978152785,0.01993449280078178,0.9327858782042454,0.05,0.001828,0.009419212941440758
29,0.001,0.001,0.001,0.9072007574395897,0.33305674677850505,0.675776712863039,0.05,0.001828,0.009419212941440758
30,0.001,0.001,0.001,0.4103576396047297,0.5833490818147493,0.08332893867438776,0.05,0.001828,0.009419212941440758
31,0.001,0.001,0.001,0.8926427935579281,0.544969094526548,0.035735554222713774,0.05,0.001828,0.009419212941440758
33,0.001,0.001,0.001,0.572476729814909,0.9038771721484978,0.15652304748608328,0.05,0.001828,0.009419212941440758
36,0.001,0.001,0.001,0.6892409612876447,0.9456191081685751,0.13601325321710311,0.05,0.001828,0.009419212941440758
32,0.001,0.001,0.001,0.5538248538196062,0.2298757182068215,0.011047265029858401,0.05,0.001828,0.009419212941440758
35,0.001,0.001,0.001,0.8261161966535312,0.6035484693124473,0.10396699270786086,0.05,0.001828,0.009419212941440758
34,0.001,0.001,0.001,0.3001708841206989,0.2944045035571031,0.05291641443565235,0.05,0.001828,0.009419212941440758
38,0.001,0.001,0.001,0.4864982086506977,0.2692827057933519,0.6975794088019689,0.05,0.001828,0.009419212941440758
37,0.001,0.001,0.001,0.9503094920246549,0.7748075870253159,0.06375882347440512,0.05,0.001828,0.009419212941440758
39,0.001,0.001,0.001,0.7778952427619474,0.876889269877258,0.251282251263537,0.05,0.001828,0.009419212941440758
40,0.001,0.001,0.001,0.31296154037739976,0.012562145375751182,0.804582232098627,0.05,0.001828,0.009419212941440758
41,0.001,0.001,0.001,0.20302329463473556,0.1674698720576855,0.6075648398973594,0.05,0.001828,0.009419212941440758
42,0.001,0.001,0.001,0.5195121963444649,0.28248903126950786,0.5057608684806658,0.05,0.001828,0.009419212941440758
44,0.001,0.001,0.001,0.28792289005015825,0.007701898019081099,0.8054562747542777,0.05,0.001828,0.009419212941440758
43,0.001,0.001,0.001,0.16328622431815087,0.013346635784493237,0.9775757204777942,0.05,0.001828,0.009419212941440758
45,0.001,0.001,0.001,0.444589056644886,0.028456589213235208,0.630243495837566,0.05,0.001828,0.009419212941440758
46,0.001,0.001,0.001,0.8969630956618437,0.03969611908988734,0.3299989194958812,0.05,0.001828,0.009419212941440758
47,0.001,0.001,0.001,0.15836998818568115,0.042389818561816915,0.7652374968369764,0.05,0.001828,0.009419212941440758
48,0.001,0.001,0.001,0.1786848316173345,0.011064773651228297,0.8096981603646096,0.05,0.001828,0.009419212941440758
49,0.001,0.001,0.001,0.5120026447667765,0.004737621652582671,0.5063159439794755,0.05,0.001828,0.009419212941440758
51,0.001,0.001,0.001,0.40027894839617373,0.8031628325281823,0.08853644560854719,0.05,0.001828,0.009419212941440758
50,0.001,0.001,0.001,0.9002706883454167,0.21436538611178524,0.3420615514742785,0.05,0.001828,0.009419212941440758
53,0.001,0.001,0.001,0.904921034007532,0.41470344529229364,0.25607365391579684,0.05,0.001828,0.009419212941440758
52,0.001,0.001,0.001,0.8154374705219811,0.40003947337000156,0.23322384716830202,0.05,0.001828,0.009419212941440758
56,0.001,0.001,0.001,0.9661612889152608,0.3565698240972489,0.8114361768548886,0.05,0.001828,0.009419212941440758
54,0.001,0.001,0.001,0.8789906097142275,0.384688761906286,0.7342225351015473,0.05,0.001828,0.009419212941440758
55,0.001,0.001,0.001,0.8671009090501753,0.4670794505443203,0.9821991633645828,0.05,0.001828,0.009419212941440758
57,0.001,0.001,0.001,0.5631910149050678,0.9552013323900082,0.39563398185067167,0.05,0.001828,0.009419212941440758
58,0.001,0.001,0.001,0.20594531828526075,0.3598218885801263,0.37444883301606713,0.05,0.001828,0.009419212941440758
59,0.001,0.001,0.001,0.6362874760064221,0.18300202608584515,0.7265930839848823,0.05,0.001828,0.009419212941440758
61,0.001,0.001,0.001,0.6959374522613332,0.4059084347741677,0.02626144462561,0.05,0.001828,0.009419212941440758
63,0.001,0.001,0.001,0.33823211398109365,0.5354338807000889,0.3046115990575725,0.05,0.001828,0.009419212941440758
60,0.001,0.001,0.001,0.22828069606223145,0.04482562634954311,0.5031502108136113,0.05,0.001828,0.009419212941440758
62,0.001,0.001,0.001,0.7556980998826202,0.4088920156445268,0.29068989317091987,0.05,0.001828,0.009419212941440758
65,0.001,0.001,0.001,0.4923771881351555,0.5193583625768464,0.2846759247518592,0.05,0.001828,0.009419212941440758
67,0.001,0.001,0.001,0.29583871986176624,0.5123117539265789,0.08334594459008919,0.05,0.001828,0.009419212941440758
64,0.001,0.001,0.001,0.8914096444995354,0.27127408442479317,0.5921750258817178,0.05,0.001828,0.009419212941440758
66,0.001,0.001,0.001,0.15653240927218978,0.3649961219578749,0.24761770432583674,0.05,0.001828,0.009419212941440758
68,0.001,0.001,0.001,0.3894650213787447,0.46825635943761534,0.3063633974374532,0.05,0.001828,0.009419212941440758
69,0.001,0.001,0.001,0.3754700563022977,0.1804947565206847,0.5640609796045228,0.05,0.001828,0.009419212941440758
70,0.001,0.001,0.001,0.583711369388428,0.055053540635497514,0.9791150089204449,0.05,0.001828,0.009419212941440758
71,0.001,0.001,0.001,0.9016534553809281,0.1550886551575138,0.8515316364255776,0.05,0.001828,0.009419212941440758
72,0.001,0.001,0.001,0.44588074490500185,0.20897011704729307,0.48834284875861567,0.05,0.001828,0.009419212941440758
74,0.001,0.001,0.001,0.7149561307110415,0.4072753772302793,0.4765073290224239,0.05,0.001828,0.009419212941440758
76,0.001,0.001,0.001,0.3582273490018094,0.058820950700201456,0.9469528903929989,0.05,0.001828,0.009419212941440758
77,0.001,0.001,0.001,0.8298762117991119,0.1301329412554341,0.8346151556336157,0.05,0.001828,0.009419212941440758
75,0.001,0.001,0.001,0.6131268318612492,0.06268446672483438,0.8783058359670404,0.05,0.001828,0.009419212941440758
78,0.001,0.001,0.001,0.4884046904020537,0.10900741428225426,0.6242354561880765,0.05,0.001828,0.009419212941440758
79,0.001,0.001,0.001,0.845838528811451,0.04420445741751441,0.986470740778814,0.05,0.001828,0.009419212941440758
81,0.001,0.001,0.001,0.10917084534590321,0.8976174849132701,0.49817108991447967,0.05,0.001828,0.009419212941440758
82,0.001,0.001,0.001,0.011831086731917025,0.20721397312687884,0.7352709203851668,0.05,0.001828,0.009419212941440758
83,0.001,0.001,0.001,0.04286691436786625,0.9965725355907206,0.8960012879482856,0.05,0.001828,0.009419212941440758
86,0.001,0.001,0.001,0.07521442385271257,0.5695479714769311,0.4641544918039908,0.05,0.001828,0.009419212941440758
85,0.001,0.001,0.001,0.04370717714288347,0.4689603097177458,0.7165373169752736,0.05,0.001828,0.009419212941440758
84,0.001,0.001,0.001,0.028624660927431437,0.5673411707721636,0.37086623307823685,0.05,0.001828,0.009419212941440758
87,0.001,0.001,0.001,0.005376193108381057,0.9802027310810387,0.35011746863532056,0.05,0.001828,0.009419212941440758
88,0.001,0.001,0.001,0.14812485126625516,0.7294482017621307,0.13082411391783666,0.05,0.001828,0.009419212941440758
89,0.001,0.001,0.001,0.9561068371843497,0.604866980882265,0.162609269170791,0.05,0.001828,0.009419212941440758
92,0.001,0.001,0.001,0.3939938486437107,0.5197261872580302,0.04330349328644883,0.05,0.001828,0.009419212941440758
90,0.001,0.001,0.001,0.3321382625305216,0.3338883024066651,0.006942744907736305,0.05,0.001828,0.009419212941440758
91,0.001,0.001,0.001,0.921196966211965,0.7265370155153007,0.2598005406919264,0.05,0.001828,0.009419212941440758
93,0.001,0.001,0.001,0.937627146173382,0.8606403094404083,0.2170067319546154,0.05,0.001828,0.009419212941440758
94,0.001,0.001,0.001,0.750807229802007,0.7693233658666423,0.42011787482591756,0.05,0.001828,0.009419212941440758
95,0.001,0.001,0.001,0.33533004726237337,0.7324162085751516,0.08054129143354478,0.05,0.001828,0.009419212941440758
96,0.001,0.001,0.001,0.9635787021244422,0.37965397828374237,0.3830696457124573,0.05,0.001828,0.009419212941440758
98,0.001,0.001,0.001,0.4569567271203988,0.2165483195541702,0.3125351837789754,0.05,0.001828,0.009419212941440758
97,0.001,0.001,0.001,0.7874540344367563,0.5189005782422167,0.07101046285604902,0.05,0.001828,0.009419212941440758
99,0.001,0.001,0.001,0.7907370772739939,0.21151421345734633,0.40170865331196715,0.05,0.001828,0.009419212941440758
0,0.002,0.002,0.002,0.7354939817927165,0.06912288105662004,0.06773909500148616,0.05,0.001828,0.009419212941440758
1,0.002,0.002,0.002,0.5312619462915156,0.15677638658867693,0.12388680409135061,0.05,0.001828,0.009419212941440758
2,0.002,0.002,0.002,0.4947193587110579,0.025096537857849113,0.28324929539398,0.05,0.001828,0.009419212941440758
3,0.002,0.002,0.002,0.4253210291955839,0.11885496286419675,0.06780683543070025,0.05,0.001828,0.009419212941440758
4,0.002,0.002,0.002,0.6059566523113263,0.0049217993258574904,0.04000251432359856,0.05,0.001828,0.009419212941440758
5,0.002,0.002,0.002,0.11986278566727608,0.41350234841242184,0.0031697458978009463,0.05,0.001828,0.009419212941440758
6,0.002,0.002,0.002,0.10300882571682801,0.30315785830970354,0.010392875963343163,0.05,0.001828,0.009419212941440758
7,0.002,0.002,0.002,0.22458055758435935,0.4833723850550732,0.05265799901291553,0.05,0.001828,0.009419212941440758
8,0.002,0.002,0.002,0.06663581583102977,0.3068961768559876,0.04809579761775623,0.05,0.001828,0.009419212941440758
10,0.002,0.002,0.002,0.122357530013945,0.5696730075743942,0.009310627760672612,0.05,0.001828,0.009419212941440758
11,0.002,0.002,0.002,0.28236102889135684,0.9794560811923715,0.002922734770013809,0.05,0.001828,0.009419212941440758
12,0.002,0.002,0.002,0.1188880528578963,0.4371271128664591,0.003521668423296201,0.05,0.001828,0.009419212941440758
13,0.002,0.002,0.002,0.25158825005069385,0.24030423067852813,0.10250119977046407,0.05,0.001828,0.009419212941440758
16,0.002,0.002,0.002,0.4248680937780801,0.37084891033555356,0.1859773284767814,0.05,0.001828,0.009419212941440758
14,0.002,0.002,0.002,0.37425610774675644,0.22723415790638457,0.12720309204679334,0.05,0.001828,0.009419212941440758
15,0.002,0.002,0.002,0.24230253910275523,0.5093977311902058,0.4027996068037556,0.05,0.001828,0.009419212941440758
73,0.001,0.001,0.001,0.915069999104351,0.03629694383011926,0.7117096318356633,0.05,0.001828,0.009419212941440758
17,0.002,0.002,0.002,0.3285596321653519,0.05107842972788888,0.1307026465820347,0.05,0.001828,0.009419212941440758
18,0.002,0.002,0.002,0.25101260576101525,0.16418413862966352,0.275417352362324,0.05,0.001828,0.009419212941440758
80,0.001,0.001,0.001,0.08199527500360315,0.8433668608242821,0.23761854880551603,0.05,0.001828,0.009419212941440758
19,0.002,0.002,0.002,0.0555643352469491,0.013937515734787184,0.8435762022407202,0.05,0.001828,0.009419212941440758
20,0.002,0.002,0.002,0.03845040279003115,0.05275227882484526,0.029244848610952258,0.05,0.001828,0.009419212941440758
22,0.002,0.002,0.002,0.28424642833413205,0.01962245596700697,0.2838960972481753,0.05,0.001828,0.009419212941440758
21,0.002,0.002,0.002,0.5618727541917735,0.4414015489983164,0.013698389948560973,0.05,0.001828,0.009419212941440758
24,0.002,0.002,0.002,0.007086911448428853,0.023940924563839353,0.29363382681117445,0.05,0.001828,0.009419212941440758
23,0.002,0.002,0.002,0.02786973138429133,0.0022299658358560593,0.1299139314678953,0.05,0.001828,0.009419212941440758
25,0.002,0.002,0.002,0.14075096692657438,0.2176918015676299,0.058513288141912825,0.05,0.001828,0.009419212941440758
26,0.002,0.002,0.002,0.10812038492283196,0.04540122760282837,0.08132499472960164,0.05,0.001828,0.009419212941440758
27,0.002,0.002,0.002,0.6096130114350669,0.2612049573583949,0.3021000529722848,0.05,0.001828,0.009419212941440758
28,0.002,0.002,0.002,0.06370761556595363,0.13272925898494542,0.11136116295316605,0.05,0.001828,0.009419212941440758
29,0.002,0.002,0.002,0.01307575512949901,0.6903293447522598,0.05259393636600661,0.05,0.001828,0.009419212941440758
30,0.002,0.002,0.002,0.02376798647499077,0.11149191688973605,0.12180368435631117,0.05,0.001828,0.009419212941440758
31,0.002,0.002,0.002,0.03228508332293969,0.933251048105281,0.0010786353931294323,0.05,0.001828,0.009419212941440758
32,0.002,0.002,0.002,0.4854658719878663,0.5638853105992435,0.1839170729398646,0.05,0.001828,0.009419212941440758
33,0.002,0.002,0.002,0.0039462834382261655,0.664015029993511,0.040782946075741164,0.05,0.001828,0.009419212941440758
34,0.002,0.002,0.002,0.0021660728160442957,0.1790791717420327,0.11653387320412799,0.05,0.001828,0.009419212941440758
35,0.002,0.002,0.002,0.010836694685377844,0.3200049200551567,0.07239684725303278,0.05,0.001828,0.009419212941440758
36,0.002,0.002,0.002,0.2540751671480005,0.09156947106286722,0.19418665850467764,0.05,0.001828,0.009419212941440758
37,0.002,0.002,0.002,0.008116812566794198,0.29164654632662934,0.020114313047620635,0.05,0.001828,0.009419212941440758
40,0.002,0.002,0.002,0.010353980109361784,0.0921710571487521,0.5568573670499971,0.05,0.001828,0.009419212941440758
39,0.002,0.002,0.002,0.0729705603998986,0.12425010550615541,0.23157657243982432,0.05,0.001828,0.009419212941440758
38,0.002,0.002,0.002,0.007348714168874042,0.12579648785971284,0.46567545294894164,0.05,0.001828,0.009419212941440758
41,0.002,0.002,0.002,0.08675185412263677,0.01007989139956947,0.0842776758045559,0.05,0.001828,0.009419212941440758
42,0.002,0.002,0.002,0.0054890422001688585,0.07875126594529842,0.7944832195537918,0.05,0.001828,0.009419212941440758
43,0.002,0.002,0.002,0.0008487600933881004,0.024475372808374998,0.8461525179540377,0.05,0.001828,0.009419212941440758
44,0.002,0.002,0.002,0.006615241223049911,0.03534683025969944,0.5059835943521547,0.05,0.001828,0.009419212941440758
45,0.002,0.002,0.002,0.027110688361719492,0.7166616920763789,0.03979464497753122,0.05,0.001828,0.009419212941440758
46,0.002,0.002,0.002,0.00010396755657959679,0.011803125454073722,0.764253619791815,0.05,0.001828,0.009419212941440758
9,0.002,0.002,0.002,0.15437421994221298,0.15552218047622723,0.3102146764781376,0.05,0.001828,0.009419212941440758
47,0.002,0.002,0.002,0.03501126359527276,0.16195411616843047,0.40034097918774103,0.05,0.001828,0.009419212941440758
48,0.002,0.002,0.002,0.15404683134457195,0.02103281341966519,0.789398290732155,0.05,0.001828,0.009419212941440758
51,0.002,0.002,0.002,0.3255581305933477,0.19969133047267185,0.061185424826847974,0.05,0.001828,0.009419212941440758
50,0.002,0.002,0.002,0.17090745789032802,0.968915387128252,0.012803389520526431,0.05,0.001828,0.009419212941440758
52,0.002,0.002,0.002,0.10564823838210324,0.13723393012102197,0.49170968231308376,0.05,0.001828,0.009419212941440758
49,0.002,0.002,0.002,0.038736242277488446,0.07578601348911941,0.703674490282902,0.05,0.001828,0.009419212941440758
54,0.002,0.002,0.002,0.07534141970689978,0.34781823484077456,0.26046816028192443,0.05,0.001828,0.009419212941440758
53,0.002,0.002,0.002,0.1118660922922082,0.0022541481277672773,0.5055966993236036,0.05,0.001828,0.009419212941440758
55,0.002,0.002,0.002,0.2572023139695707,0.09765928550002381,0.3252640817973115,0.05,0.001828,0.009419212941440758
56,0.002,0.002,0.002,0.30277196175025933,0.07046531411840141,0.24287272596013498,0.05,0.001828,0.009419212941440758
58,0.002,0.002,0.002,0.22652105124471555,0.004198453111798551,0.2544571673355417,0.05,0.001828,0.009419212941440758
57,0.002,0.002,0.002,0.17450139204038806,0.0027783554157981053,0.20584105103356054,0.05,0.001828,0.009419212941440758
60,0.002,0.002,0.002,0.01624724813767016,0.24510283140099798,0.39037655446416697,0.05,0.001828,0.009419212941440758
61,0.002,0.002,0.002,0.21191123882751794,0.0006584235833719795,0.5431284413830237,0.05,0.001828,0.009419212941440758
59,0.002,0.002,0.002,0.14999102507926837,9.845439023729945e-05,0.4341707785341308,0.05,0.001828,0.009419212941440758
62,0.002,0.002,0.002,0.2868865668462669,0.0165005758216258,0.30307970992636746,0.05,0.001828,0.009419212941440758
63,0.002,0.002,0.002,0.03612744857373077,0.45978554335067423,0.014149387590708225,0.05,0.001828,0.009419212941440758
64,0.002,0.002,0.002,0.2412598222679465,0.0015275255277654456,0.8703748812410431,0.05,0.001828,0.009419212941440758
65,0.002,0.002,0.002,0.11021019878884783,0.0013372466392491398,0.4352828195844963,0.05,0.001828,0.009419212941440758
66,0.002,0.002,0.002,0.0644138713804989,0.07956924412330804,0.1781921262327103,0.05,0.001828,0.009419212941440758
68,0.002,0.002,0.002,0.5395436208065474,0.00013239242410279268,0.45355952108962627,0.05,0.001828,0.009419212941440758
67,0.002,0.002,0.002,0.40436246529698494,0.00621732315244939,0.6043070116036503,0.05,0.001828,0.009419212941440758
70,0.002,0.002,0.002,0.1617462688376743,6.985788969488914e-06,0.8020187425495022,0.05,0.001828,0.009419212941440758
69,0.002,0.002,0.002,0.03951009535860436,0.048767572903145005,0.02684822708552989,0.05,0.001828,0.009419212941440758
72,0.002,0.002,0.002,0.21037900271863208,0.0143309206618541,0.08967526709727977,0.05,0.001828,0.009419212941440758
71,0.002,0.002,0.002,0.3175064380483936,0.00040314492779975426,0.6269334169687243,0.05,0.001828,0.009419212941440758
74,0.002,0.002,0.002,0.927903276434062,0.0012559013596868656,0.1348017157585202,0.05,0.001828,0.009419212941440758
73,0.002,0.002,0.002,0.029187213444704565,0.17447654970731408,0.08432532791699042,0.05,0.001828,0.009419212941440758
75,0.002,0.002,0.002,0.20633283185318452,0.025563081067904888,0.08171707078451483,0.05,0.001828,0.009419212941440758
76,0.002,0.002,0.002,0.0059213885473553335,0.5671897577241829,0.0031801807802208895,0.05,0.001828,0.009419212941440758
77,0.002,0.002,0.002,0.8169232264203716,0.06493652365124504,0.00896847076557331,0.05,0.001828,0.009419212941440758
80,0.002,0.002,0.002,0.004297135233289711,0.13387643422001455,0.1040163529529949,0.05,0.001828,0.009419212941440758
78,0.002,0.002,0.002,0.8839021320384809,0.3175983769063727,0.018772376080176876,0.05,0.001828,0.009419212941440758
79,0.002,0.002,0.002,0.9267913038247878,0.10208707784355203,0.008338156590897788,0.05,0.001828,0.009419212941440758
82,0.002,0.002,0.002,0.5705008926613822,0.2817531227598151,0.003187215463869107,0.05,0.001828,0.009419212941440758
81,0.002,0.002,0.002,0.5610670256445571,0.5696484095039296,0.006954343626786188,0.05,0.001828,0.009419212941440758
83,0.002,0.002,0.002,0.8516655895044681,0.24899299029768696,0.016373581051347365,0.05,0.001828,0.009419212941440758
85,0.002,0.002,0.002,0.24939120005479942,0.12190337785180223,0.09825908742390808,0.05,0.001828,0.009419212941440758
84,0.002,0.002,0.002,0.003130360348912871,0.04939592129096669,0.7519331683656484,0.05,0.001828,0.009419212941440758
86,0.002,0.002,0.002,0.006202750129774376,0.004418468288176493,0.923041777074479,0.05,0.001828,0.009419212941440758
89,0.002,0.002,0.002,0.15428647491156625,0.0790283212208437,0.09940057402874548,0.05,0.001828,0.009419212941440758
87,0.002,0.002,0.002,0.4226425041692139,0.01264708789494297,0.33954042725931977,0.05,0.001828,0.009419212941440758
88,0.002,0.002,0.002,0.000682421476515299,0.1895684812088111,0.5828201464562403,0.05,0.001828,0.009419212941440758
90,0.002,0.002,0.002,0.7453578702803039,0.007376962881180968,0.30224731641553026,0.05,0.001828,0.009419212941440758
91,0.002,0.002,0.002,0.5017295787226911,0.19100788043384642,0.20994420424846394,0.05,0.001828,0.009419212941440758
92,0.002,0.002,0.002,0.22366139720946732,0.019337548482359093,0.21276485314293214,0.05,0.001828,0.009419212941440758
93,0.002,0.002,0.002,0.10082924566600643,0.06644191174150016,0.3260317601058117,0.05,0.001828,0.009419212941440758
95,0.002,0.002,0.002,0.09294611703337821,0.1018623996793976,0.16877641535915366,0.05,0.001828,0.009419212941440758
94,0.002,0.002,0.002,0.4009203310606315,0.07647684306661831,0.5375179928320173,0.05,0.001828,0.009419212941440758
96,0.002,0.002,0.002,0.06649709658096385,0.2895876819738651,0.3275682121657868,0.05,0.001828,0.009419212941440758
97,0.002,0.002,0.002,0.3348019125726045,0.5141779288525161,0.0007812623306976072,0.05,0.001828,0.009419212941440758
99,0.002,0.002,0.002,0.07226929893358133,0.05734885566799213,0.19574133916457936,0.05,0.001828,0.009419212941440758
2,0.003,0.003,0.003,0.5450313931337845,0.6257828313903537,3.958985940709701e-06,0.05,0.001828,0.009419212941440758
1,0.003,0.003,0.003,0.3573441537018277,0.9728971307012985,1.6115093809335935e-06,0.05,0.001828,0.009419212941440758
5,0.003,0.003,0.003,0.8449793185131889,0.7353592194706979,7.667219278004579e-06,0.05,0.001828,0.009419212941440758
4,0.003,0.003,0.003,0.008506454201923183,8.07803569094303e-05,0.11509843709957043,0.05,0.001828,0.009419212941440758
6,0.003,0.003,0.003,0.06422532715480582,1.06153655418831e-05,0.48171523396192995,0.05,0.001828,0.009419212941440758
7,0.003,0.003,0.003,0.0101643825686042,0.0013593147398835387,0.24755025388007423,0.05,0.001828,0.009419212941440758
8,0.003,0.003,0.003,0.12598443761031497,0.0005502312784039297,0.061220646656823786,0.05,0.001828,0.009419212941440758
10,0.003,0.003,0.003,0.0009354639584881273,0.007273416305471699,0.03515252447594536,0.05,0.001828,0.009419212941440758
